FinalWgt,CR1,CR2,CR3,CR4,OMR5,OMR6,CR7,OMR9,OMR10,CR8,CR9,CR10,CR11,CR12,CR13,OMR17,OMR18,OMR19,OMR20,OMR21,OMR22,CR14,CR15,CR16,CR17,OMR28,OMR29,OMR30,OMR31,OMR32,OMR33,OMR34,CR22,CR23,OMR37,OMR38,CR24,CR25,CR26,CR27,CR28,OMR44,OMR45,OMR46,OMR47,CR31,CR32,CR33,CR34,CR35,OMR53,OMR54,CR37,OMR56,CR38,CR39,OMR59,CR41,CR42,OMR62,CR43,OMR64,CR44,CR45,CR46,CR48,CR49,CR50,CR51,OMR72,OMR73,OMR74,CR54,CR55,OMR77,Stratum,PSU
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,1,3,3,3,4,4,3,4,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,3,3,3,3,3,3,1,1,3,3,1,2,2,1,,3,2,2,1,1,3,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,2,4,1,1,1,1,1,1,1,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,1,3,2,1,1,3,4,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,,,1,1,2,,4,3,,4,1,1,1,1,1,1,1,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,2,2,4,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,3,1,2,2,2,2,2,3,2,2,3,4,4,2,3,,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,2,1,2,3,3,3,4,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,3,1,2,2,2,2,2,3,2,2,3,4,4,3,3,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,2,2,3,4,2,1,1,3,6,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,4,1,2,2,3,3,3,2,3,1,2,4,,2,4,1,1,1,1,3,3,3,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,3,1,6,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,3,3,3,3,3,4,4,2,4,1,1,2,2,2,2,2,2,1,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,2,1,2,1,2,2,2,1,7,2,2,201001008,15
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,2,2,2,2,5,2,2,201001008,15
70.98539394,2,1,,,1,1,1,1,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,2,4,1,1,1,1,1,1,1,2,2,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,2,3,2,1,2,1,3,3,5,2,2,201001008,15
70.98539394,,1,,,1,,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,,2,2,2,2,3,2,2,2,4,4,3,4,,1,1,1,1,1,1,2,2,3,4,4,,4,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,1,3,4,2,1,2,2,4,2,2,201001008,15
77.27628558,1,1,1,1,2,7,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,6,2,3,201001008,15
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,2,2,1,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,3,3,4,,3,3,3,5,2,3,201001008,15
96.39057758,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,2,2,1,3,3,4,3,3,1,1,1,1,1,1,1,3,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,2,2,1,1,2,6,2,1,201001008,15
63.74174705,1,6,1,1,1,1,3,6,4,2,1,1,1,1,1,1,6,2,5,7,3,1,1,1,1,1,3,,1,,3,,3,2,2,3,2,3,1,2,2,1,2,6,3,2,2,1,1,2,,,2,2,1,3,1,1,2,6,2,2,3,1,1,,2,3,2,1,,1,4,1,2,201001008,16
63.74174705,2,1,1,1,1,,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,3,2,1,1,3,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,2,2,,1,1,1,1,1,1,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,3,3,3,3,4,4,2,4,1,1,1,1,1,1,2,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,3,2,1,1,2,3,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,2,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,3,1,3,2,1,1,1,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,2,1,2,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,2,4,2,1,1,1,1,1,1,1,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,4,2,3,3,2,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,3,2,1,1,1,1,2,1,1,1,2,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,,1,1,2,1,2,2,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,1,1,1,4,4,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,3,4,2,3,1,2,6,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,2,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,3,3,1,2,1,2,3,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,2,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,3,4,2,1,1,3,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,2,4,1,2,1,1,1,1,1,2,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,2,3,2,1,3,3,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,3,3,1,1,2,1,1,1,1,2,1,4,4,4,1,1,1,,3,1,1,4,3,1,4,4,2,3,1,3,2,2,2,1,2,1,1,1,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,3,4,1,1,1,1,1,1,1,3,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,2,3,2,3,3,1,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,1,2,2,1,1,1,1,2,3,1,2,1,3,3,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,2,2,3,2,1,2,1,2,1,1,2,3,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,2,4,4,2,4,2,2,1,1,1,1,1,3,3,3,4,4,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,2,3,3,4,2,1,1,3,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,2,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,2,3,4,2,1,1,3,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,3,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,3,4,1,1,1,1,1,1,1,3,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,5,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,4,2,2,3,1,2,1,2,3,4,1,2,201001008,16
63.74174705,2,1,1,1,1,1,3,1,3,2,1,1,1,1,3,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,3,3,1,1,1,1,1,1,1,3,3,3,1,2,1,1,2,1,1,1,1,1,4,4,1,6,2,3,3,3,2,3,3,1,2,1,2,2,6,1,2,201001008,16
63.74174705,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,4,4,2,1,2,1,2,2,2,2,2,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,2,3,3,1,2,2,2,2,5,1,2,201001008,16
63.74174705,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,3,3,3,3,3,2,2,1,1,2,2,2,2,3,1,2,1,6,6,2,2,1,2,2,1,2,2,2,1,2,1,3,1,2,3,2,1,3,1,2,1,2,2,1,3,2,1,1,2,201001008,16
72.39834909,,,,,2,2,1,2,1,1,2,1,2,2,,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,4,4,2,4,2,1,3,3,2,2,1,1,2,,3,2,1,1,1,1,2,1,3,4,1,2,2,1,2,1,1,1,,2,1,1,1,2,1,2,2,2,2,201001008,16
98.30921965,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,3,2,2,3,3,4,2,3,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,1,3,1,1,2,1,3,1,1,,1,201001008,16
62.49773761,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,201001009,17
62.49773761,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,1,1,1,4,4,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,2,,1,2,201001009,17
62.49773761,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,3,2,,2,4,4,,,,1,1,1,1,1,1,2,4,4,3,1,1,1,1,1,1,1,,1,1,1,1,1,,,3,3,,,,1,1,3,,,5,,,201001009,17
62.49773761,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,2,4,1,1,1,1,1,1,3,3,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,2,1,2,1,3,3,4,,,201001009,17
62.49773761,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,1,4,4,3,4,1,1,1,1,1,1,1,2,3,1,4,4,1,1,2,2,1,1,1,1,1,1,1,1,3,3,3,2,2,3,3,4,2,3,3,3,,,2,201001009,17
62.49773761,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,,1,1,1,1,,1,1,2,1,,,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,3,3,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,201001009,17
62.49773761,2,1,1,1,1,,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,3,4,1,1,1,1,1,1,1,2,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,2,3,,,,,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,3,3,4,4,2,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,1,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,3,3,3,3,3,4,2,2,1,1,3,1,3,1,2,4,3,4,2,4,5,5,2,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,3,2,3,2,1,6,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,4,4,2,4,1,1,1,1,1,1,1,1,1,4,4,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,,2,2,1,1,1,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,3,1,2,2,2,2,4,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,2,2,4,4,3,4,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,1,1,2,1,1,3,1,2,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,,2,2,2,2,4,4,3,4,1,1,1,1,1,1,1,2,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,3,1,2,1,1,2,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,3,4,1,3,1,1,1,1,1,1,1,3,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,1,1,2,2,1,1,2,4,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,2,4,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2,3,,1,2,1,1,1,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,3,4,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,3,2,3,1,3,4,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,4,2,3,4,1,1,1,1,1,1,1,3,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,3,3,4,1,1,1,2,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,4,4,2,3,1,1,1,1,1,1,1,3,2,1,4,4,1,1,2,2,1,1,1,1,1,1,1,1,3,3,1,3,,2,2,1,2,1,1,3,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,4,,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,2,3,2,1,2,1,1,3,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,1,3,4,1,1,1,1,1,1,1,2,2,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,,2,3,2,1,1,1,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,2,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,,1,2,2,2,1,3,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,3,2,1,1,2,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,1,2,1,1,1,1,1,1,,1,1,1,3,3,2,1,1,2,2,1,1,1,,,1,1,1,3,2,,1,2,3,3,,2,2,2,2,2,,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,3,4,1,1,1,1,4,4,4,3,3,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,1,2,1,3,3,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,3,4,1,1,1,1,1,1,1,3,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,1,2,2,2,1,1,3,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,,4,3,,2,1,1,1,1,1,1,1,2,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,1,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,3,3,2,2,1,2,1,1,,2,1,1,1,1,1,1,1,2,2,,1,1,1,1,2,2,1,1,,1,1,1,1,1,2,2,3,1,,3,2,1,2,1,1,1,2,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,,4,2,,1,1,1,1,,1,1,1,3,3,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,3,3,4,2,3,3,4,2,2,2,3,4,2,2,201001009,17
70.98539394,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,3,2,2,2,2,2,,2,1,,4,4,,4,1,1,1,1,1,1,1,2,3,4,4,4,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,3,2,3,3,1,2,3,1,1,5,2,2,201001009,17
70.98539394,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,3,3,2,3,2,3,4,4,3,4,1,1,1,1,2,1,2,1,2,4,4,4,1,1,2,2,2,1,4,1,4,4,1,1,1,1,3,3,2,3,1,1,2,1,3,1,5,2,2,201001009,17
77.27628558,1,3,1,1,1,1,1,2,3,1,3,1,1,2,1,2,1,1,1,1,1,3,3,2,2,1,3,3,3,2,2,3,4,4,2,3,1,1,1,1,3,3,1,3,3,3,4,,5,2,1,1,2,2,2,3,2,3,6,6,1,3,1,2,2,3,3,1,2,1,1,3,5,,3,201001009,17
77.27628558,1,4,1,1,1,1,1,2,3,2,1,1,1,1,1,2,1,1,1,1,1,3,1,2,2,3,3,2,3,2,2,3,4,4,2,4,1,1,1,1,1,1,1,1,1,1,4,4,3,2,1,1,2,1,1,1,1,1,1,1,2,3,3,2,2,2,1,1,2,3,1,3,5,2,3,201001009,17
77.27628558,1,5,1,1,1,1,1,2,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,3,2,2,1,2,2,4,4,2,4,1,1,2,3,2,2,1,2,3,3,4,4,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,2,2,1,2,4,2,1,3,1,5,2,3,201001009,17
77.27628558,2,1,1,1,1,,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,3,3,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,3,2,1,3,2,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,,,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,2,2,3,2,2,3,4,4,3,4,1,1,1,1,1,1,1,1,1,3,3,1,1,1,2,2,1,1,1,1,1,1,1,1,3,3,1,2,2,3,2,4,2,1,2,2,6,2,,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,3,3,1,1,1,1,1,1,1,3,3,1,4,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,2,2,2,2,1,2,1,3,2,5,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,,,2,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,2,4,1,1,1,1,1,1,1,3,2,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,1,3,3,2,1,2,3,5,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,3,3,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,3,1,2,3,3,1,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,4,4,1,4,1,1,1,1,1,1,1,1,1,4,4,4,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,5,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,4,4,3,4,1,1,1,1,1,1,1,3,3,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,2,4,2,3,3,1,5,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,2,2,3,2,2,3,4,4,3,4,1,1,1,1,1,1,1,,,1,3,3,,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,3,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,3,3,3,3,3,1,1,,,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,2,2,2,1,2,3,3,3,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,3,2,1,3,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,3,2,1,3,1,1,3,4,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,3,2,1,2,3,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,4,4,3,4,1,1,1,1,1,1,1,2,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,2,3,3,2,6,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,2,3,1,1,1,1,1,1,1,1,2,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,3,4,2,1,3,3,5,2,3,201001009,17
77.27628558,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,3,1,1,3,1,1,1,1,1,1,1,1,3,4,4,3,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,3,2,1,1,3,2,1,1,2,6,2,3,201001009,17
