finalwgt,CR1,CR2,CR3,CR4,KWR5,KWR6,KWR7,KWR8,KWR9,CR10,CR11,KWR12,KWR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,CR26,CR27,KWR28,KWR29,CR30,CR31,CR32,CR33,CR34,CR35,KWR36,CR37,CR38,CR39,KWR40,CR41,CR42,CR43,CR44,CR45,CR46,CR47,CR48,CR49,CR50,CR51,CR52,CR53,CR54,CR55,KWR56,KWR57,KWR58,KWR59,KWR60,KWR61,KWR62,KWR63,KWR64,KWR65,KWR66,KWR67,KWR68,KWR69,KWR70,KWR71,KWR72,KWR73,KWR74,KWR75,KWR76,KWR77,KWR78,Stratum,PSU
5.325928498,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2,3,3,3,3,3,3,4,2,5,6,1,4,3,5,2,1,1,1,1,1,1,3,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,200101010,25
5.325928498,1,6,1,1,1,1,7,2,1,3,2,6,1,1,2,1,1,2,3,3,1,2,1,3,2,4,2,4,6,2,4,3,1,1,1,4,4,3,2,3,2,2,3,2,4,2,2,2,1,3,3,3,6,6,1,2,6,2,3,4,,2,,,4,4,1,4,2,3,3,,,,,4,,4,200101010,25
5.325928498,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,,1,,,2,,,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,,2,2,2,1,1,1,2,2,2,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,2,2,2,1,1,1,1,200101010,25
5.325928498,,,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,2,4,4,4,7,2,3,5,5,1,1,1,1,1,1,1,1,2,3,2,2,2,1,3,2,1,1,2,2,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,200101010,25
5.325928498,2,1,1,1,1,1,1,1,6,1,2,1,1,1,1,2,1,1,2,2,2,2,2,2,3,4,1,5,6,2,4,1,2,1,1,1,1,1,1,1,1,2,2,2,3,2,1,3,2,1,1,1,2,5,1,2,1,1,1,1,1,2,1,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,200101010,25
5.325928498,1,6,6,4,3,7,7,3,7,3,1,6,3,1,4,1,3,4,3,1,1,1,1,1,3,2,3,1,1,2,2,4,5,2,4,4,2,2,4,,3,4,2,1,4,3,3,4,1,3,1,1,2,5,1,2,6,5,7,6,2,2,3,1,2,5,2,3,3,3,2,1,2,2,3,8,2,2,200101010,25
5.325928498,1,5,3,4,3,7,7,3,7,3,1,6,2,1,3,2,2,2,2,3,2,1,2,2,2,4,2,6,7,1,4,5,5,1,2,2,5,3,2,3,2,2,2,1,2,1,1,2,1,2,2,2,6,6,1,2,6,2,1,2,1,1,3,3,3,3,3,2,3,3,4,1,2,1,4,7,1,1,200101010,25
5.325928498,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,2,1,3,3,3,2,2,2,2,4,1,6,7,1,4,3,1,1,1,1,1,1,1,1,2,3,2,2,2,1,1,2,2,2,2,2,1,5,1,2,1,1,1,1,2,2,1,3,1,1,1,1,3,1,1,2,2,1,1,1,1,1,200101010,25
5.325928498,1,6,4,4,3,4,2,2,7,3,1,6,2,1,3,1,3,3,3,1,1,3,3,3,3,4,2,6,7,3,4,1,5,1,3,4,2,3,3,,3,2,2,2,2,1,1,2,2,2,1,3,1,7,1,2,6,2,2,2,1,,3,3,3,4,3,2,,2,3,2,2,1,2,8,2,1,200101010,25
5.325928498,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,3,3,3,2,2,3,4,3,5,6,3,4,1,2,1,1,1,1,1,1,1,3,3,2,2,3,3,2,1,2,1,3,2,2,6,1,2,1,1,1,1,1,2,1,3,3,1,1,1,3,1,1,2,1,2,,1,2,2,200101010,25
5.325928498,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,3,1,1,3,1,3,2,4,1,6,7,3,4,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,2,1,2,1,2,4,1,2,1,1,1,1,1,2,1,1,4,1,1,1,2,,,,,,,,,,200101010,25
5.325928498,1,4,3,2,3,7,8,3,6,3,2,6,2,1,3,1,2,2,2,2,2,2,2,2,2,3,2,4,6,3,3,3,3,1,3,4,3,3,2,3,1,2,2,1,3,1,1,2,2,2,2,1,5,6,1,2,5,1,1,1,1,2,1,3,1,1,3,2,3,1,1,1,1,2,1,7,1,3,200101010,25
5.325928498,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,3,1,1,2,3,2,6,7,3,4,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,2,2,5,1,2,1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,2,2,1,,,,200101010,25
5.325928498,1,5,7,7,3,7,8,7,5,3,1,6,4,1,4,1,4,3,4,1,2,1,2,2,2,4,2,6,7,4,4,5,5,2,4,4,2,2,4,3,2,2,2,1,2,1,1,2,1,1,1,3,3,6,1,2,5,5,7,,2,2,2,3,1,5,2,3,2,4,2,1,2,1,2,3,3,4,200101010,25
5.325928498,1,2,,,3,8,3,8,7,2,1,6,3,1,3,2,1,1,3,3,3,2,2,2,2,3,3,6,7,3,3,3,3,1,2,3,3,3,3,3,3,3,3,1,3,3,2,3,1,3,1,2,6,5,1,2,5,2,3,3,2,1,3,1,1,2,3,2,2,3,1,1,1,1,3,4,2,2,200101010,25
5.325928498,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,3,3,2,3,2,2,2,4,2,6,7,3,3,5,5,1,2,2,1,7,3,3,3,2,4,2,3,1,2,4,2,1,,2,3,6,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200101010,25
5.325928498,1,6,7,5,3,7,7,8,6,3,1,6,3,1,1,1,2,3,1,3,3,1,1,,2,1,1,1,7,2,3,1,5,2,4,5,2,2,4,3,3,2,2,1,2,1,1,2,1,2,2,2,6,6,1,2,6,5,,,1,1,3,3,1,5,2,1,2,2,2,1,1,2,4,8,2,1,200101010,25
5.325928498,,,,3,3,7,7,2,1,3,1,6,1,2,1,1,1,3,3,2,2,2,2,2,1,4,1,4,5,2,3,1,4,1,3,4,7,3,1,4,3,2,2,2,1,2,2,2,2,2,2,1,6,6,1,2,6,2,3,1,2,,3,3,3,2,3,2,3,3,4,2,2,2,3,3,1,1,200101010,25
5.325928498,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,4,2,6,7,1,3,1,5,1,1,1,1,1,1,1,1,3,4,2,4,3,1,3,2,2,2,3,6,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,2,1,1,1,1,200101010,25
5.325928498,2,1,1,1,1,1,1,1,6,1,2,1,1,1,1,1,1,3,3,3,3,2,,2,,1,,3,1,1,4,1,1,,1,2,1,1,1,2,2,2,2,1,1,1,1,1,,1,3,1,5,1,1,2,1,5,3,2,,1,2,1,1,2,3,1,3,3,2,,1,2,1,3,1,2,200101010,25
5.325928498,1,2,7,6,6,8,8,8,4,3,1,3,4,3,4,,2,2,2,2,3,3,1,1,2,1,4,1,2,4,2,,5,2,4,5,2,2,4,3,3,4,1,1,3,1,1,4,1,2,2,2,1,6,,2,5,5,6,4,2,1,2,3,1,5,2,3,1,,4,,,2,3,1,3,4,200101010,25
4.428271622,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,3,3,3,3,3,2,4,,4,4,1,4,1,3,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,1,3,1,1,1,1,1,1,2,2,1,3,1,1,1,1,3,1,1,1,2,2,1,1,1,1,200101011,26
4.428271622,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,2,3,3,2,1,2,4,2,3,4,,1,4,5,1,1,1,1,1,1,1,2,3,2,2,2,1,1,2,2,2,2,2,6,6,,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,200101011,26
4.455218508,1,2,2,2,1,,1,2,7,1,1,7,2,1,1,1,2,2,2,1,2,3,2,2,1,4,1,5,5,2,4,2,2,2,3,4,1,3,1,4,2,3,4,1,2,2,3,3,2,1,2,3,5,2,1,,1,2,2,,1,1,3,3,3,2,7,3,,4,,,,2,1,2,2,2,200101011,26
5.418529411,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,4,1,4,6,2,4,1,3,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,3,3,1,2,,,2,1,1,1,1,1,2,1,3,3,1,1,1,3,1,1,,2,2,1,1,3,3,200101011,26
5.418529411,2,1,1,1,1,,1,1,4,1,2,1,1,3,1,1,1,1,3,3,3,3,2,1,3,4,1,5,6,3,4,4,2,1,1,1,1,1,1,1,2,2,3,2,3,2,2,3,1,3,3,3,2,2,2,2,1,1,1,1,1,2,1,3,2,1,1,1,3,1,1,1,2,2,1,1,1,1,200101011,26
5.442212018,1,6,7,4,3,7,7,5,2,3,2,2,3,2,4,1,3,2,3,3,3,1,2,2,2,4,2,6,7,1,4,1,2,1,3,4,5,3,4,3,2,3,2,2,2,2,2,3,2,2,2,2,1,7,2,1,6,5,4,4,1,1,3,3,2,5,3,3,2,3,2,1,2,2,2,7,3,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,3,3,2,3,3,2,1,1,4,7,2,3,1,1,1,1,1,1,1,1,1,3,1,3,2,4,3,2,4,2,2,3,2,1,5,2,1,1,1,1,1,2,2,1,3,3,1,1,1,1,1,1,1,2,2,1,1,2,2,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,2,1,1,1,3,3,3,3,3,3,2,1,1,7,2,1,1,1,2,1,1,1,1,1,1,1,3,3,2,3,2,2,3,2,2,2,2,1,4,2,1,1,1,1,1,2,2,1,1,4,1,1,1,3,1,1,1,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,2,1,1,3,3,3,3,3,3,3,4,1,6,7,3,3,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,2,2,2,2,1,3,2,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,1,2,2,2,1,1,,3,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,3,1,1,2,1,1,3,2,2,2,2,4,2,4,7,2,3,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,2,1,3,1,1,1,1,3,1,1,2,2,2,1,1,2,3,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,5,5,2,2,2,2,1,1,1,1,4,1,1,1,2,2,1,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,2,2,1,2,4,1,1,1,3,1,1,1,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,1,5,5,2,2,2,2,1,1,1,1,3,1,1,2,2,2,1,2,1,1,4,2,2,2,2,1,2,2,1,1,1,1,1,2,2,1,2,4,1,1,1,3,1,1,1,2,2,1,1,1,1,200101011,26
5.442212018,1,4,2,4,8,4,6,2,5,1,2,2,2,1,2,1,1,1,1,3,,3,2,2,3,4,2,6,7,1,3,1,2,1,2,2,6,3,3,3,3,2,2,2,2,3,1,2,2,2,2,2,6,4,2,1,2,2,1,1,1,2,3,3,4,2,7,2,3,4,4,2,2,2,4,8,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,2,3,3,3,3,3,2,4,1,1,6,2,4,1,1,1,1,1,1,1,1,1,3,1,3,2,4,3,2,1,2,2,2,2,6,4,2,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,2,2,2,1,1,2,1,200101011,26
5.442212018,1,2,1,1,1,1,1,1,7,1,1,1,1,3,3,1,1,1,3,1,2,3,2,2,2,4,2,5,6,2,2,1,1,1,1,1,1,1,1,1,3,3,3,2,3,2,2,1,2,3,3,2,4,3,2,1,1,1,1,1,2,1,2,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,1,1,1,3,1,1,1,1,1,3,3,3,3,3,2,4,1,1,1,2,,1,1,1,1,1,1,3,1,1,2,2,2,1,3,1,1,2,2,2,3,2,1,5,2,1,1,1,1,1,1,1,1,3,2,1,1,1,3,1,1,2,2,2,1,1,1,1,200101011,26
5.442212018,1,4,2,2,8,1,2,2,2,1,2,2,2,3,1,1,1,1,2,3,3,3,3,3,2,4,2,1,1,2,3,2,2,2,2,2,7,3,3,2,2,2,2,1,2,2,1,3,2,2,2,2,1,2,2,1,4,1,2,2,2,2,3,3,3,2,3,3,3,4,4,1,2,1,2,5,2,2,200101011,26
5.442212018,1,1,1,1,1,1,1,1,7,1,2,1,1,3,1,2,1,1,2,3,3,3,3,3,3,4,1,4,5,1,3,1,1,1,1,1,1,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,3,1,1,3,1,3,1,1,1,2,2,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,2,3,3,3,3,3,3,4,2,4,4,3,4,1,5,1,1,1,1,3,1,1,1,2,2,1,3,1,1,3,2,2,3,3,1,4,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,2,1,1,1,3,3,3,3,2,3,1,1,6,6,2,3,1,3,1,1,1,1,1,1,1,2,3,3,2,2,2,2,2,2,2,2,3,3,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,1,1,1,2,2,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,6,1,2,1,1,3,1,1,1,1,3,3,3,3,3,3,3,4,1,4,4,3,3,1,1,1,1,1,1,1,,1,1,1,2,2,2,2,2,3,2,2,2,2,1,2,2,1,1,1,1,1,2,2,1,3,2,1,1,1,3,1,1,2,2,1,1,1,3,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,4,3,3,3,3,3,3,4,1,5,6,3,3,1,1,1,1,1,1,1,1,1,3,2,2,2,2,1,3,1,2,2,2,2,6,2,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,2,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,2,1,1,3,3,3,3,3,3,1,4,1,3,3,3,3,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,2,2,2,1,4,2,1,1,1,1,1,2,2,1,3,3,1,1,1,3,1,1,2,2,2,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,,1,2,1,1,3,3,2,3,3,1,3,3,2,3,3,3,2,1,1,4,1,2,1,5,2,2,2,1,6,4,1,2,1,2,2,2,1,1,1,2,2,2,2,6,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,2,1,2,1,6,3,1,200101011,26
5.442212018,1,,,,2,2,1,1,1,1,1,7,3,1,2,1,1,1,3,3,3,2,1,3,2,3,2,1,3,4,3,1,5,2,3,4,3,3,3,4,1,2,2,2,2,1,1,2,2,2,2,2,1,4,2,1,6,1,1,1,1,1,1,1,3,3,3,3,1,4,4,2,2,2,3,8,1,3,200101011,26
5.442212018,2,1,1,1,1,1,2,7,4,1,2,1,1,3,1,1,1,2,2,3,3,2,3,,2,4,1,4,4,2,3,3,2,2,1,1,1,3,1,4,2,2,2,2,2,1,2,2,2,2,2,1,1,3,2,1,1,1,1,1,2,2,1,3,1,1,1,1,3,1,1,2,2,2,,1,2,3,200101011,26
5.442212018,1,,2,3,6,2,2,2,4,1,1,1,1,1,3,1,2,2,4,1,1,1,2,2,2,4,3,5,6,2,2,1,5,2,2,3,2,5,3,5,3,2,2,2,2,1,1,4,1,2,2,2,1,3,2,1,6,2,2,2,1,1,3,2,1,3,7,4,2,3,4,2,2,2,2,8,3,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,4,3,6,7,3,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,3,1,3,2,2,2,2,1,3,2,1,1,1,1,1,2,2,1,3,3,1,1,1,3,1,1,2,1,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,3,3,3,3,2,2,2,3,4,1,4,5,3,4,2,3,1,1,1,1,1,1,3,2,3,3,2,2,3,3,4,2,2,2,3,1,3,2,1,1,1,1,1,1,2,1,3,1,1,1,1,3,1,1,2,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,3,1,1,1,2,3,3,2,1,2,2,4,1,6,7,1,4,5,5,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,2,2,6,6,2,1,1,1,1,1,1,2,1,2,1,1,3,1,2,1,1,1,2,2,1,5,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,3,3,3,2,3,2,3,4,1,6,7,3,4,3,2,1,1,1,1,1,1,1,1,1,2,2,3,2,1,1,2,2,2,2,1,3,2,1,1,1,1,1,2,2,1,3,1,1,1,1,2,1,1,1,2,2,1,1,3,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,2,1,2,2,2,1,1,3,2,1,2,3,2,5,5,3,3,3,5,1,2,1,1,5,1,1,3,1,,2,2,2,2,2,1,2,2,2,1,3,2,1,1,1,1,1,1,2,1,3,2,1,1,1,3,1,1,2,1,1,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,3,2,2,2,2,2,4,1,4,5,3,3,1,1,1,1,1,1,6,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,2,2,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,3,3,3,3,2,2,3,4,1,6,7,2,3,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,3,2,2,3,3,1,3,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,2,1,1,1,1,1,3,3,3,3,3,3,3,4,1,6,6,2,4,1,4,1,1,1,1,1,1,1,2,2,2,1,2,2,1,3,2,2,1,2,6,4,2,1,1,1,1,1,2,2,1,1,4,1,1,1,3,1,1,2,2,2,1,1,3,2,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,3,3,3,3,3,3,3,4,2,6,6,3,3,1,1,1,1,1,1,1,3,1,2,2,2,1,2,1,1,3,2,2,2,2,1,3,2,1,1,1,1,1,1,2,1,3,3,1,1,1,3,1,3,2,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,3,1,1,2,3,2,3,4,1,6,7,1,4,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,3,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,3,1,1,1,1,3,1,1,2,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,,1,1,4,1,2,1,1,3,2,1,2,3,1,1,3,3,1,1,3,4,3,5,5,1,4,3,3,1,1,1,1,1,1,1,2,2,2,2,2,1,1,3,1,2,2,2,6,3,2,1,1,1,1,1,1,1,1,1,1,1,6,1,3,1,1,2,1,2,1,3,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,3,3,3,3,3,2,4,1,4,5,4,4,1,5,1,1,1,1,1,1,1,1,3,2,2,2,2,2,4,1,2,2,2,1,4,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,3,1,3,3,2,1,3,4,1,6,7,3,3,3,5,1,1,1,1,1,1,1,2,3,2,1,3,3,1,3,2,2,2,2,6,3,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,2,1,2,1,1,3,1,1,1,1,3,3,3,3,3,3,1,4,1,5,6,3,4,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,4,3,3,3,3,3,2,4,1,6,7,4,4,2,5,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,6,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,,1,3,2,1,3,3,2,1,2,4,1,,1,2,3,1,4,1,1,1,1,1,1,1,2,3,2,2,3,2,2,2,2,2,2,3,6,3,2,1,1,1,1,1,1,2,1,3,1,1,1,1,3,1,1,1,1,1,1,1,2,2,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,3,3,3,3,1,2,4,1,5,5,2,3,5,5,1,1,,1,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,6,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,2,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,1,1,1,2,3,3,3,3,3,3,4,1,4,7,1,3,2,5,1,1,1,1,1,1,1,2,1,2,2,3,1,1,1,,2,3,2,6,3,2,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,2,2,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,3,2,1,1,2,4,3,6,7,2,4,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,2,3,6,2,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,200101011,26
5.442212018,,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,4,3,3,3,3,3,2,4,1,6,7,4,4,2,5,1,1,1,1,1,1,1,1,2,3,2,2,2,1,3,2,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,3,1,1,2,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,2,1,1,3,3,3,3,3,3,3,4,1,4,4,4,4,3,5,1,1,5,1,1,1,1,3,2,2,2,2,1,2,3,2,2,2,2,1,4,2,1,1,1,1,1,2,2,1,1,2,1,1,1,3,1,1,2,2,2,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,6,1,2,1,1,3,1,1,1,1,4,3,3,3,3,3,2,4,1,4,5,1,4,2,5,1,1,1,1,1,1,1,2,1,3,2,3,2,2,4,2,2,2,2,6,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,2,1,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,2,1,2,1,1,3,,1,1,1,1,1,2,2,2,1,2,4,1,5,6,1,4,4,3,1,1,1,1,1,1,1,2,3,3,1,3,2,1,2,1,1,1,2,6,2,2,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,2,2,1,2,1,2,3,2,2,2,2,1,3,3,2,2,3,3,1,4,1,1,6,2,4,3,5,1,1,1,1,1,1,1,2,1,2,2,2,1,2,3,2,3,2,1,6,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,2,2,1,2,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,4,3,3,3,3,3,2,4,1,6,7,4,4,1,1,1,1,1,1,1,1,1,3,2,3,2,3,2,2,3,2,1,2,2,6,5,2,1,1,1,1,1,2,2,1,3,3,1,1,1,3,1,1,2,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,2,3,3,3,3,3,2,4,1,6,7,1,4,1,1,1,1,1,1,1,1,1,2,1,2,2,3,1,2,1,2,2,2,2,6,5,2,1,1,1,1,1,2,2,1,3,1,1,3,1,3,1,1,2,1,2,1,1,1,2,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,2,1,1,2,3,3,3,3,3,2,4,1,4,6,2,1,2,3,1,1,1,1,1,1,1,2,1,2,2,2,3,2,4,2,2,2,2,6,4,2,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,1,2,2,2,1,3,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,3,3,3,3,3,2,4,1,4,5,1,4,3,5,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,6,5,2,1,1,1,1,1,1,1,1,3,4,1,1,2,,1,1,2,1,2,1,7,1,4,200101011,26
5.442212018,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,1,6,6,1,2,1,5,1,1,1,1,1,1,1,2,4,2,2,4,2,2,4,2,2,2,2,6,4,2,1,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,2,1,2,1,1,2,2,200101011,26
5.442212018,2,1,1,1,1,1,1,1,4,1,2,1,2,1,1,1,1,1,2,3,3,3,3,3,2,4,1,5,5,2,3,1,5,1,1,1,1,1,1,1,2,3,3,2,4,2,2,3,1,3,3,3,3,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,3,1,1,2,2,2,1,1,2,2,200101011,26
5.442212018,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,1,1,1,3,3,3,3,3,1,3,4,1,6,7,3,3,1,2,1,1,1,1,1,1,1,2,1,2,2,3,2,1,1,2,3,2,2,6,4,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,2,1,1,1,1,1,200101011,26
5.442212018,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,2,2,2,3,2,2,2,4,1,6,7,1,4,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,2,1,2,2,2,2,1,3,2,1,1,1,1,1,1,2,1,3,3,1,1,1,3,1,1,2,2,2,1,1,2,2,200101011,26
5.442212018,1,5,1,1,1,1,2,2,7,1,1,7,2,3,1,1,1,1,2,3,2,3,3,1,3,4,1,,6,2,3,2,5,1,1,1,2,7,3,,2,1,2,2,2,1,1,1,2,2,2,2,6,4,2,1,1,1,1,1,1,1,1,1,2,3,7,2,2,1,4,1,2,2,1,1,2,2,200101011,26
