FinalWgt,CR1,CR2,CR3,CR4,CR5,BHR6,BHR7,BHR8,CR10,CR11,BHR12,BHR13,BHR14,CR14,BHR16,CR16,CR17,CR18,CR19,BHR21,BHR22,CR22,CR23,CR24,BHR26,CR26,CR27,BHR29,BHR30,BHR31,CR31,CR32,CR33,CR34,CR35,CR36,CR37,BHR39,BHR40,BHR41,CR41,CR42,CR43,CR44,CR45,CR46,BHR48,CR48,CR49,CR50,CR51,CR52,CR53,CR54,CR55,BHR57,Stratum,PSU
14.72706574,2,1,1,1,2,1,1,1,1,2,1,,1,1,2,1,1,1,1,2,2,2,2,2,3,4,1,2,2,1,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,1,4,3,1,1,200201009,19
14.72706574,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,4,4,3,3,3,4,4,1,3,3,5,4,1,1,1,1,1,1,1,1,1,3,4,2,2,3,3,4,4,2,3,2,2,6,3,1,1,200201009,19
14.72706574,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,2,2,2,4,2,2,2,2,4,4,1,3,1,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,3,2,3,4,2,3,2,2,1,3,1,1,200201009,19
14.72706574,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,,2,2,1,2,2,2,3,1,1,1,1,3,1,1,2,1,4,1,5,1,4,1,2,,1,2,3,4,3,2,2,2,1,1,2,1,,200201009,19
14.72706574,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,2,2,2,1,4,4,3,3,3,4,4,1,3,7,5,4,1,1,1,4,4,1,3,1,6,1,2,4,2,2,2,3,2,2,2,3,1,1,6,1,1,200201009,19
14.72706574,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,2,1,2,3,3,1,3,1,4,4,2,3,7,5,4,5,5,1,1,1,1,3,1,2,1,2,2,1,3,1,2,3,1,1,3,2,6,4,1,1,200201009,19
14.72706574,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,4,4,2,1,1,4,4,1,1,1,5,4,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,4,4,2,3,2,1,6,3,1,1,200201009,19
14.72706574,1,1,1,1,1,1,2,2,1,2,1,,1,1,1,1,1,1,3,1,4,2,2,1,4,4,1,3,3,1,3,1,1,1,1,1,1,1,1,1,2,3,2,2,4,2,2,1,1,1,2,2,1,4,1,1,200201009,19
14.72706574,2,1,1,1,1,1,2,2,1,2,1,,1,5,1,2,1,1,1,,4,2,2,2,4,1,2,3,7,1,3,1,1,1,1,1,1,1,1,1,3,2,3,2,3,2,3,4,2,3,2,3,6,3,1,1,200201009,19
19.79346585,1,,,,,,8,,,2,,,,1,,1,1,,1,1,1,3,1,2,2,,2,,,,4,,1,,3,,,,,,1,3,2,1,2,2,3,,2,3,1,2,,3,,1,200201009,19
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,4,4,3,3,3,4,4,1,3,2,5,4,1,2,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,2,2,2,2,6,3,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,2,1,2,1,,2,2,1,1,1,1,1,4,4,1,1,2,2,4,1,3,3,5,4,5,2,2,4,4,1,1,1,2,1,4,4,2,3,3,3,1,2,2,2,2,6,5,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,3,2,2,2,2,4,4,1,3,3,1,3,5,4,1,1,1,1,1,1,1,2,3,2,2,4,1,3,3,2,1,1,1,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,2,2,2,1,2,2,4,1,7,7,2,4,1,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,2,1,1,1,5,4,2,2,200201010,20
12.90043238,2,,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,3,4,4,,2,2,4,4,1,3,3,3,3,1,2,,,,,,,1,2,,,2,2,3,2,1,,2,2,2,6,,2,2,200201010,20
12.90043238,,,,1,,1,1,1,1,,5,,1,3,,1,2,2,1,3,,3,1,,4,4,3,2,,2,,5,,2,,1,1,,1,1,3,1,3,2,3,2,1,1,2,2,3,1,3,5,2,,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,3,2,1,1,3,4,4,1,7,6,2,3,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,3,3,2,1,2,1,3,3,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,3,3,3,3,2,4,4,1,6,3,2,4,1,1,1,1,1,1,1,1,1,3,3,3,2,3,3,3,4,2,2,2,2,1,3,2,,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,2,3,3,4,3,2,2,4,4,2,7,7,2,3,5,3,1,1,1,1,1,1,1,2,2,2,1,2,1,,2,1,3,3,3,6,5,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,4,4,3,2,2,4,4,1,7,7,5,4,1,1,1,1,1,1,7,1,1,3,4,2,2,2,1,3,4,2,3,3,2,1,3,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,1,4,3,2,2,1,4,1,3,3,1,3,1,1,1,1,1,1,1,1,1,3,3,2,2,4,2,1,4,2,3,3,2,1,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,2,2,1,1,1,,1,3,5,1,2,2,2,3,3,3,2,2,4,3,2,1,1,2,2,5,2,1,1,1,1,1,1,1,2,3,2,2,3,2,3,3,2,3,3,2,5,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,3,3,2,2,2,1,4,1,2,2,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,4,3,2,3,3,3,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,2,1,1,2,2,4,1,1,3,1,4,1,1,1,1,1,1,1,1,1,2,4,2,2,3,3,2,3,2,1,1,1,5,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,1,1,1,2,2,2,4,2,1,1,2,4,4,5,1,1,1,1,1,1,1,3,2,2,1,3,1,2,2,2,1,1,1,5,4,2,2,200201010,20
12.90043238,1,5,2,2,2,1,7,4,,1,8,,2,3,3,2,2,2,3,3,3,3,,,3,2,2,1,2,3,,5,5,1,2,2,3,5,,3,2,4,2,1,2,1,3,3,1,2,1,2,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,2,4,2,2,2,4,4,1,2,7,5,4,1,1,1,1,1,1,1,1,1,1,2,1,2,4,3,3,4,2,1,3,3,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,3,1,2,2,1,3,3,1,3,2,4,4,2,3,3,1,4,1,4,1,1,1,1,1,1,1,2,4,2,2,2,1,2,4,2,2,2,2,1,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,3,2,1,,1,1,1,1,2,2,1,1,4,3,1,2,4,4,1,3,3,2,4,1,1,1,4,2,1,3,1,2,1,3,2,2,2,2,2,1,2,1,3,3,1,7,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,2,1,2,1,,1,1,1,1,1,1,2,3,2,3,2,2,3,4,2,3,3,1,3,2,1,1,1,1,1,1,1,1,1,3,2,2,4,2,2,4,2,2,2,2,6,5,2,2,200201010,20
12.90043238,2,1,1,1,1,1,2,3,1,1,2,,3,2,3,2,3,3,2,4,4,3,3,3,4,3,1,6,6,5,3,2,5,2,4,2,2,2,3,3,3,4,2,2,2,3,2,4,2,3,3,3,1,4,2,2,200201010,20
12.90043238,1,6,,,8,3,2,2,1,1,7,,2,2,3,2,1,1,1,3,3,3,3,3,3,4,1,3,3,1,4,5,5,1,2,2,3,3,2,4,1,2,2,2,3,2,3,3,2,2,2,2,1,5,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,2,1,2,1,,1,3,1,1,2,1,3,3,3,3,2,2,2,4,1,7,6,2,4,5,5,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,6,3,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,1,1,3,3,3,4,4,1,7,7,1,4,5,2,1,1,1,1,1,1,1,2,3,2,2,3,1,2,3,2,3,3,2,5,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,3,2,2,2,2,2,4,1,7,7,1,4,4,2,1,1,1,1,1,1,1,2,3,2,2,3,2,3,2,1,1,3,3,6,6,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,,,1,1,3,1,3,2,2,4,1,1,1,3,1,4,1,3,3,1,4,1,2,1,1,1,1,1,1,1,3,2,2,2,3,2,3,1,2,2,3,2,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,2,1,2,1,,2,1,1,1,1,1,2,4,4,2,2,2,4,4,1,2,3,2,3,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,3,1,2,1,2,2,1,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,2,2,2,2,4,3,2,2,1,4,1,7,3,5,3,5,5,,1,1,1,1,1,1,1,1,2,2,4,3,1,2,2,2,3,3,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,1,2,2,2,2,2,4,1,2,3,1,4,1,1,1,1,1,1,1,1,1,2,3,2,2,3,2,2,3,2,3,1,2,6,4,2,2,200201010,20
12.90043238,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,2,2,2,2,2,4,4,1,3,3,5,4,1,1,1,1,1,1,1,1,1,2,3,2,2,1,3,1,1,2,2,2,2,1,4,2,2,200201010,20
16.75253881,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,4,4,2,1,1,4,4,1,2,2,5,4,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,3,3,2,3,3,3,2,3,1,2,200201010,20
13.79011737,,,,3,1,1,2,2,1,2,1,,1,2,2,2,2,2,4,4,1,2,2,,2,3,3,2,2,2,2,2,4,1,1,3,2,4,1,2,1,2,2,1,1,2,2,2,2,,2,,1,2,,,200201010,21
13.79011737,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,2,1,3,2,1,1,1,1,3,4,2,3,6,3,4,1,2,1,1,1,1,1,1,1,1,2,2,1,3,2,3,3,2,2,1,1,6,6,2,,200201010,21
15.74272544,1,4,2,3,3,4,3,2,2,1,3,,1,2,2,1,1,1,2,2,,3,1,,2,4,2,1,1,1,1,2,2,2,,1,1,1,1,2,,1,2,,1,3,1,1,2,1,1,1,2,1,1,1,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,1,1,1,3,3,4,3,2,2,4,4,1,3,3,2,4,1,2,1,1,1,1,1,1,1,2,4,2,2,4,2,3,4,2,3,3,2,6,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,2,4,2,2,2,3,4,2,3,7,5,3,1,1,2,1,1,1,1,1,1,1,3,2,1,3,2,3,3,2,1,1,3,2,6,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,2,1,1,2,2,2,4,4,4,3,3,3,3,4,1,3,3,4,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,1,2,2,1,3,1,1,1,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,1,4,3,2,2,2,2,2,4,1,2,2,1,3,5,5,1,1,1,1,3,1,1,3,1,2,2,3,3,1,1,2,1,1,1,5,4,1,2,200201010,21
17.90788632,1,5,6,3,2,4,7,4,3,2,4,,2,1,4,1,2,2,2,1,4,2,3,3,4,4,1,1,1,1,3,4,5,1,3,3,3,3,3,3,1,2,2,2,3,1,1,3,2,1,2,3,2,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,2,4,2,1,1,2,3,1,2,2,1,3,1,1,1,1,1,1,1,1,1,2,2,2,,1,1,2,2,2,2,1,2,2,4,1,2,200201010,21
17.90788632,1,5,,,1,1,2,2,1,1,8,,2,4,2,1,3,3,1,1,4,2,3,3,4,4,3,3,3,2,4,5,5,,,1,3,3,3,3,3,4,2,2,2,3,2,2,2,1,1,2,5,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,2,1,2,4,4,2,2,2,4,4,1,3,3,2,4,5,5,1,1,1,1,3,1,5,1,2,2,2,3,2,3,3,2,1,1,1,5,4,1,2,200201010,21
17.90788632,1,5,1,1,1,1,3,1,1,2,8,,2,5,3,2,2,1,3,4,4,2,3,3,4,4,2,3,3,3,4,2,3,2,3,3,4,3,2,2,2,2,2,1,3,1,3,3,2,1,1,1,3,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,2,2,2,3,1,1,2,2,2,4,4,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,6,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,2,2,1,2,1,,2,1,1,2,2,2,1,4,4,3,3,2,4,4,1,3,3,5,4,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,1,2,3,3,3,2,4,1,2,200201010,21
17.90788632,1,2,6,4,2,3,7,5,3,1,6,,4,1,4,2,4,4,2,1,2,1,1,2,4,1,2,6,6,1,1,5,5,2,4,4,2,2,5,6,3,3,2,1,2,1,3,2,1,2,2,2,1,6,1,2,200201010,21
17.90788632,1,4,3,3,2,3,3,3,2,1,6,,2,3,2,1,2,3,1,1,2,1,2,2,2,4,2,3,3,3,2,1,3,1,3,4,2,3,3,4,2,2,3,2,3,3,3,3,2,1,1,1,2,3,1,2,200201010,21
17.90788632,1,6,2,4,7,3,8,4,2,1,8,,3,1,3,2,2,2,4,2,4,3,2,2,4,4,2,3,3,2,4,1,3,1,3,2,2,3,3,2,2,2,2,1,3,1,3,3,2,3,2,2,6,5,1,2,200201010,21
17.90788632,,,,4,2,2,7,3,2,2,8,,3,1,3,1,1,4,2,4,4,2,1,2,1,3,2,1,1,3,4,3,1,1,3,3,5,3,4,4,2,1,2,1,2,1,3,4,1,1,1,3,2,3,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,4,1,1,2,2,2,4,4,2,2,2,4,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,3,2,2,1,1,1,5,1,2,200201010,21
17.90788632,1,3,2,2,5,2,2,2,1,2,8,,2,1,2,1,2,2,2,4,4,2,3,3,4,4,1,3,3,2,4,1,1,2,3,2,6,3,2,2,3,2,2,2,2,2,1,1,2,2,2,2,1,3,1,2,200201010,21
17.90788632,1,5,3,2,5,3,2,3,3,2,8,,2,1,3,1,1,1,2,1,4,3,1,2,4,4,2,3,3,5,3,1,1,2,2,3,5,3,2,4,1,2,2,2,3,2,3,3,2,1,2,3,2,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,2,1,2,1,,2,1,3,1,3,3,2,1,1,2,3,2,3,4,2,3,3,1,4,1,2,1,1,1,1,3,3,1,1,2,2,1,2,2,3,1,2,2,1,2,1,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,4,1,1,1,1,2,2,2,2,2,2,4,4,2,3,3,2,4,1,1,1,1,1,1,1,1,1,2,4,2,2,3,1,2,2,2,2,1,2,1,4,1,2,200201010,21
17.90788632,1,4,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,4,2,2,2,2,2,4,4,1,3,3,4,4,1,2,1,1,1,1,1,1,1,3,3,2,2,2,1,2,2,2,2,1,2,2,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,2,4,3,3,3,1,4,1,3,3,2,4,1,1,1,1,1,1,1,1,1,3,2,3,2,3,2,3,3,2,3,3,2,2,4,1,2,200201010,21
17.90788632,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,4,4,2,3,3,4,4,1,3,3,3,3,4,4,1,1,1,1,1,1,1,3,3,2,1,4,3,2,4,2,3,1,2,1,4,1,2,200201010,21
17.90788632,1,4,1,1,1,1,1,1,1,2,1,,1,1,2,1,2,2,2,3,4,2,2,2,4,4,1,7,7,1,3,1,4,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,3,3,3,3,4,1,2,200201010,21
17.90788632,1,3,1,1,1,1,1,1,1,2,1,,1,2,1,2,1,1,2,4,4,2,2,2,4,4,1,3,3,1,3,4,2,1,1,1,7,1,1,1,1,2,3,2,3,1,2,3,2,2,3,2,6,5,1,2,200201010,21
23.85462393,1,,7,7,6,6,8,2,1,1,8,,3,1,1,1,1,1,1,4,4,2,2,2,3,4,2,6,6,1,4,5,5,1,2,1,1,,1,1,3,3,2,2,4,2,4,4,2,1,3,2,1,1,1,4,200201010,21
17.77404486,1,,2,2,2,3,3,2,2,1,8,,2,3,1,1,3,3,2,,,,,,2,4,,3,1,1,4,,3,2,,,2,5,1,4,3,,4,,,,,3,,,2,3,2,1,,1,200201011,22
17.77404486,1,3,5,5,2,3,8,4,1,1,6,,2,3,2,,1,3,1,2,1,2,1,1,2,1,4,1,3,2,,5,3,,2,,,7,,5,,,4,,,1,4,,,,,3,,5,1,1,200201011,22
17.77404486,1,,1,1,1,1,1,3,2,1,1,,3,3,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200201011,22
20.21858133,2,1,1,1,1,1,1,1,3,2,1,,1,1,1,1,2,2,2,1,2,3,3,3,4,4,3,7,7,4,4,5,5,2,1,1,1,1,1,1,3,1,1,2,1,3,4,4,2,2,2,2,1,4,1,2,200201011,22
20.21858133,1,4,1,1,1,1,1,1,1,1,1,,2,3,1,1,1,2,2,2,2,3,2,2,4,4,2,3,3,1,4,5,2,1,2,1,1,1,1,4,2,3,3,2,3,2,2,3,2,3,1,3,2,4,1,2,200201011,22
20.21858133,1,6,2,2,7,3,2,2,1,2,6,,1,1,3,2,2,1,3,4,4,1,2,2,4,4,2,7,7,3,3,1,2,1,2,2,3,3,3,7,3,3,2,2,2,1,3,4,2,3,3,3,1,4,1,2,200201011,22
20.21858133,1,4,,,1,1,1,1,1,1,,,3,1,1,1,3,3,1,4,3,3,2,3,4,4,2,3,6,1,4,1,5,1,2,2,1,2,1,2,2,2,3,1,3,2,1,3,2,1,1,3,2,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,2,1,4,4,2,2,2,4,4,2,3,3,2,4,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,1,5,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,4,4,2,2,2,3,4,1,3,3,5,4,1,1,2,1,1,1,3,1,1,1,2,2,2,1,1,1,1,2,3,3,3,1,3,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,4,4,3,3,3,4,4,2,3,3,1,4,1,1,1,1,1,1,1,1,1,3,4,2,2,2,3,1,1,2,1,1,3,3,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,2,2,,3,4,4,2,2,2,4,4,2,3,3,5,3,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,,1,3,6,1,1,2,200201011,22
20.21858133,1,5,1,1,1,1,1,1,1,2,6,,2,1,3,2,1,2,3,2,2,2,2,2,1,4,1,3,7,2,3,1,3,1,2,2,6,7,2,7,3,4,3,2,4,2,3,4,2,1,1,3,2,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,3,2,4,4,3,3,3,,4,1,,7,5,3,1,1,1,1,1,1,1,1,1,2,1,2,2,,3,2,3,2,1,1,3,,4,4,1,2,200201011,22
20.21858133,2,1,1,1,7,1,1,1,1,1,1,,1,1,2,2,3,3,2,1,2,2,3,2,2,4,3,3,2,5,3,1,2,1,1,3,1,2,1,1,1,2,2,2,2,1,3,4,2,2,2,1,1,4,1,2,200201011,22
20.21858133,1,5,7,4,2,3,8,4,3,1,6,,3,1,1,2,4,4,3,2,1,1,1,1,2,1,3,4,5,1,2,5,5,2,4,3,2,2,1,4,2,2,1,2,1,1,1,2,1,2,1,2,4,6,1,2,200201011,22
20.21858133,1,5,1,1,1,1,7,1,1,1,4,,2,3,1,1,1,1,2,1,1,1,3,2,2,4,2,2,2,1,4,5,1,2,3,3,5,4,2,7,,2,2,1,3,2,4,2,2,3,2,,,2,,,200201011,22
20.21858133,1,5,1,1,1,1,2,2,1,1,8,,2,1,3,2,1,2,2,4,4,1,3,3,3,4,2,7,2,2,2,2,1,2,2,2,1,1,1,1,3,2,2,2,2,1,2,2,2,1,1,3,2,3,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,1,1,,3,1,1,1,1,1,2,2,2,2,2,2,4,4,1,3,3,5,4,5,3,1,1,1,1,1,1,1,3,2,2,2,3,2,4,4,1,1,1,1,4,4,1,2,200201011,22
20.21858133,1,4,3,5,6,4,8,3,2,1,8,,3,,1,,2,2,2,1,3,1,2,1,1,4,1,7,3,1,2,1,1,1,4,3,3,8,2,5,2,1,2,1,4,,4,3,2,1,1,1,2,5,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,2,2,1,2,2,3,2,2,2,2,2,4,4,2,3,3,2,4,5,5,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,1,1,5,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,2,3,1,1,3,3,2,1,4,2,2,2,4,4,2,3,7,3,4,1,5,1,1,1,1,3,1,4,1,2,2,2,2,1,2,2,2,1,3,1,5,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,3,3,3,4,4,2,3,3,1,3,1,3,1,1,1,1,1,1,1,1,3,2,2,3,2,3,3,2,2,2,1,4,3,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,2,2,2,2,2,4,4,2,7,7,1,4,1,1,1,1,1,1,1,1,1,3,4,2,2,4,3,3,4,2,1,1,1,2,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,3,2,1,3,3,3,4,4,3,2,2,4,4,2,7,7,1,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,3,3,2,1,3,1,3,5,1,2,200201011,22
20.21858133,1,4,,,1,1,1,1,1,2,8,,1,1,1,1,1,1,2,4,4,2,1,2,4,4,2,7,7,5,4,1,2,1,2,1,7,3,3,4,1,2,2,2,2,1,2,2,2,1,3,1,1,4,1,2,200201011,22
20.21858133,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,2,2,1,3,2,3,2,2,2,,2,7,3,2,3,1,1,1,1,1,1,1,1,1,2,4,2,2,3,3,4,4,2,3,1,2,6,3,1,2,200201011,22
23.58808588,1,3,4,3,2,3,7,3,2,2,8,,3,3,3,1,1,4,2,2,2,2,3,2,3,4,2,3,3,2,3,2,2,2,1,1,3,2,1,2,2,3,2,,2,2,1,2,,,2,1,2,2,1,3,200201011,22
23.58808588,2,,,1,1,,8,1,2,,1,,1,1,2,,2,4,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,,,1,1,,1,,3,200201011,22
23.88866568,,,,6,4,1,3,4,1,,6,,3,5,5,,3,,3,1,,2,,,1,,1,3,5,4,3,1,1,,3,,5,1,,4,1,4,,1,,,2,,,1,,3,5,4,2,1,200201011,22
13.94641338,,,1,1,1,1,2,2,1,2,1,,1,1,1,1,3,1,4,1,,3,2,2,3,4,2,3,1,1,3,2,1,2,2,2,1,1,1,1,3,2,2,1,2,1,3,1,2,3,3,3,4,4,2,2,200201011,23
13.94641338,1,2,1,1,1,1,1,1,2,1,2,,2,2,4,1,2,2,2,2,1,3,2,1,4,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,2,4,,2,2,2,4,,1,,,5,4,,,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,4,4,3,3,3,4,4,2,3,3,5,4,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,3,4,2,2,3,1,1,3,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,3,3,3,3,4,2,3,2,4,4,2,6,3,5,4,2,5,1,1,1,1,1,1,1,3,2,2,1,2,2,2,,2,2,2,2,1,5,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,2,1,2,2,2,4,4,3,1,1,4,3,2,1,3,2,3,1,1,2,4,1,1,1,1,1,1,3,2,,2,1,3,3,2,1,1,2,6,4,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,4,1,1,2,2,2,4,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,2,2,2,2,2,2,1,5,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,2,4,1,2,1,4,4,2,3,3,2,3,1,1,2,4,3,1,1,1,1,3,2,2,1,3,3,3,1,2,2,1,2,4,,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,3,4,4,2,2,2,4,4,1,7,7,5,4,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,3,3,2,2,2,3,6,4,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,3,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,1,2,1,1,1,1,1,1,3,1,4,2,4,3,4,4,2,2,2,3,1,4,1,2,200201011,23
18.11085277,1,6,7,6,2,3,7,4,3,1,7,,4,1,4,1,3,3,3,1,4,1,3,3,3,3,3,3,7,3,2,1,2,2,4,3,2,3,3,3,2,4,2,1,3,2,3,3,2,2,2,2,6,5,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,2,4,2,2,2,4,4,1,2,7,5,4,1,1,1,1,1,1,1,1,1,1,3,2,2,3,3,1,3,2,1,3,2,6,4,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,2,2,1,4,3,1,3,4,4,1,7,7,1,3,1,1,1,1,1,1,1,1,4,2,3,3,2,3,2,3,3,2,3,3,3,1,4,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,,1,2,2,2,2,4,,1,3,3,1,4,1,1,1,1,1,1,1,1,1,1,2,3,2,4,3,3,4,2,1,3,1,2,3,1,2,200201011,23
18.11085277,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,4,4,4,2,2,2,4,4,1,7,7,5,4,1,1,2,1,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,1,4,1,2,200201011,23
